VALE5,2014-10-01,00:00:00,23.51,24.26,23.45,23.66,14343500
VALE5,2014-10-02,00:00:00,23.88,24.46,23.55,24.28,12429600
VALE5,2014-10-03,00:00:00,24.09,24.15,23.70,23.87,12830600
VALE5,2014-10-06,00:00:00,24.40,24.50,23.80,23.84,20581100
VALE5,2014-10-07,00:00:00,24.10,24.22,23.82,24.01,12202200
VALE5,2014-10-08,00:00:00,24.09,24.17,23.80,23.98,11883800
VALE5,2014-10-09,00:00:00,24.14,24.19,23.52,23.52,13454700
VALE5,2014-10-10,00:00:00,23.41,23.45,22.98,22.98,10287300
VALE5,2014-10-13,00:00:00,23.75,24.44,23.70,24.10,16551600
VALE5,2014-10-14,00:00:00,24.29,25.00,24.20,24.80,14387000
VALE5,2014-10-15,00:00:00,24.48,24.73,24.01,24.63,17218200
VALE5,2014-10-16,00:00:00,24.05,24.26,23.78,23.92,19280200
VALE5,2014-10-17,00:00:00,23.25,23.34,22.81,23.07,15714400
VALE5,2014-10-20,00:00:00,23.00,23.13,22.71,22.86,12857400
VALE5,2014-10-21,00:00:00,22.71,23.29,22.51,23.10,14284900
VALE5,2014-10-22,00:00:00,23.20,23.34,22.91,23.18,12067700
VALE5,2014-10-23,00:00:00,23.11,23.89,22.80,23.62,23244600
VALE5,2014-10-24,00:00:00,23.54,24.16,23.34,23.71,18347700
VALE5,2014-10-27,00:00:00,22.99,23.43,22.55,22.67,26327600
VALE5,2014-10-28,00:00:00,23.01,23.01,22.42,22.63,15550100
VALE5,2014-10-29,00:00:00,22.50,22.55,21.46,21.46,20948700
VALE5,2014-10-30,00:00:00,20.65,20.85,20.31,20.50,18738900
VALE5,2014-10-31,00:00:00,20.75,21.55,20.61,21.55,12570300
VALE5,2014-11-03,00:00:00,21.30,21.49,21.04,21.49,8411100
VALE5,2014-11-04,00:00:00,21.49,21.49,20.62,20.80,11101000
VALE5,2014-11-05,00:00:00,20.65,20.92,20.23,20.75,10314500
VALE5,2014-11-06,00:00:00,20.45,20.56,20.05,20.35,12606300
VALE5,2014-11-07,00:00:00,20.61,20.97,20.41,20.70,9330300
VALE5,2014-11-10,00:00:00,21.04,21.09,20.17,20.18,7391900
VALE5,2014-11-11,00:00:00,19.94,19.94,19.27,19.44,19335100
VALE5,2014-11-12,00:00:00,19.44,19.81,19.33,19.44,13611700
VALE5,2014-11-13,00:00:00,19.40,19.63,19.35,19.37,8060000
VALE5,2014-11-14,00:00:00,19.22,19.84,19.01,19.80,13146000
VALE5,2014-11-17,00:00:00,19.66,19.95,19.60,19.73,10564900
VALE5,2014-11-18,00:00:00,19.60,19.61,18.83,18.83,18642200
VALE5,2014-11-19,00:00:00,18.57,18.98,18.52,18.91,28780600
VALE5,2014-11-21,00:00:00,19.65,20.48,19.52,20.22,33841200
VALE5,2014-11-24,00:00:00,20.53,20.71,20.15,20.40,16572800
VALE5,2014-11-25,00:00:00,20.38,20.58,20.26,20.58,14233800
VALE5,2014-11-26,00:00:00,20.60,20.70,19.73,19.75,18692900
VALE5,2014-11-27,00:00:00,19.81,20.28,19.70,19.75,8260600
VALE5,2014-11-28,00:00:00,19.99,20.29,19.85,20.00,11023400
VALE5,2014-12-01,00:00:00,19.76,19.80,19.08,19.20,14869100
VALE5,2014-12-02,00:00:00,19.47,19.59,18.71,18.74,15747600
VALE5,2014-12-03,00:00:00,18.82,19.04,18.62,18.81,11855400
VALE5,2014-12-04,00:00:00,18.86,18.88,18.26,18.50,19533500
VALE5,2014-12-05,00:00:00,18.50,18.78,18.23,18.70,11418500
VALE5,2014-12-08,00:00:00,18.51,18.65,17.91,18.06,11362000
VALE5,2014-12-09,00:00:00,17.46,17.94,17.40,17.64,17577800
VALE5,2014-12-10,00:00:00,17.65,17.74,16.97,16.98,13816500
VALE5,2014-12-11,00:00:00,16.90,16.95,16.29,16.48,23916600
VALE5,2014-12-12,00:00:00,16.40,16.77,16.20,16.21,20112000
VALE5,2014-12-15,00:00:00,16.46,16.50,15.86,16.00,19351800
VALE5,2014-12-16,00:00:00,15.77,16.79,15.50,16.60,27067600
VALE5,2014-12-17,00:00:00,16.76,17.15,16.64,16.96,25035300
VALE5,2014-12-18,00:00:00,17.20,17.37,16.88,17.35,19147500
VALE5,2014-12-19,00:00:00,17.65,18.78,17.40,18.78,26355700
VALE5,2014-12-22,00:00:00,18.90,19.18,18.46,18.65,15218300
VALE5,2014-12-23,00:00:00,18.39,19.50,18.32,19.50,19001300
VALE5,2014-12-26,00:00:00,19.39,19.69,19.08,19.21,8641200
VALE5,2014-12-29,00:00:00,19.24,19.55,19.17,19.32,7465600
VALE5,2014-12-30,00:00:00,19.31,19.77,19.19,19.23,12551600
