PETR4,2014-07-16,00:00:00,19.35,19.39,19.08,19.31,27419600
PETR4,2014-07-17,00:00:00,19.20,19.92,19.12,19.56,57101200
PETR4,2014-07-18,00:00:00,20.81,20.87,20.15,20.52,90236400
PETR4,2014-07-21,00:00:00,20.43,21.02,20.26,20.90,44410700
PETR4,2014-07-22,00:00:00,20.90,21.23,20.56,21.05,62291800
PETR4,2014-07-23,00:00:00,20.56,20.74,20.17,20.26,42867200
PETR4,2014-07-24,00:00:00,20.36,20.44,19.95,20.31,37578900
PETR4,2014-07-25,00:00:00,20.41,20.57,20.28,20.49,24936500
PETR4,2014-07-28,00:00:00,20.57,20.60,20.09,20.15,24361700
PETR4,2014-07-29,00:00:00,20.10,20.12,19.57,19.62,37949900
PETR4,2014-07-30,00:00:00,19.70,20.05,19.63,19.85,27952400
PETR4,2014-07-31,00:00:00,19.60,19.65,19.01,19.10,36309900
PETR4,2014-08-01,00:00:00,19.01,19.21,18.72,19.01,30415700
PETR4,2014-08-04,00:00:00,19.15,19.45,18.87,19.45,22189000
PETR4,2014-08-05,00:00:00,19.46,20.09,19.30,19.70,53554500
PETR4,2014-08-06,00:00:00,19.84,20.54,19.67,20.31,72773300
PETR4,2014-08-07,00:00:00,20.60,20.69,19.88,20.15,53983000
PETR4,2014-08-08,00:00:00,19.80,19.86,19.31,19.31,41684500
PETR4,2014-08-11,00:00:00,19.37,20.20,19.22,20.14,35502300
PETR4,2014-08-12,00:00:00,20.09,20.29,19.57,19.67,30341100
PETR4,2014-08-13,00:00:00,19.75,19.93,18.50,18.69,99806900
PETR4,2014-08-14,00:00:00,18.68,19.05,18.33,18.60,45097100
PETR4,2014-08-15,00:00:00,18.90,20.10,18.90,20.06,62669900
PETR4,2014-08-18,00:00:00,20.55,20.73,19.82,20.40,66636100
PETR4,2014-08-19,00:00:00,20.21,20.99,20.17,20.91,42769500
PETR4,2014-08-20,00:00:00,20.80,21.49,20.71,21.36,54219600
PETR4,2014-08-21,00:00:00,21.25,21.67,21.07,21.30,40474800
PETR4,2014-08-22,00:00:00,21.14,21.32,20.73,20.92,34134000
PETR4,2014-08-25,00:00:00,21.22,22.05,21.12,22.04,44980000
PETR4,2014-08-26,00:00:00,22.03,22.52,21.78,21.84,51742700
PETR4,2014-08-27,00:00:00,22.15,23.21,21.90,22.84,72858000
PETR4,2014-08-28,00:00:00,22.69,23.33,22.55,22.80,57541100
PETR4,2014-08-29,00:00:00,23.15,23.59,22.60,23.35,56334500
PETR4,2014-09-01,00:00:00,23.95,24.59,23.81,23.83,39473200
PETR4,2014-09-02,00:00:00,24.00,24.90,23.40,24.56,67538600
PETR4,2014-09-03,00:00:00,24.84,24.88,23.60,23.95,59711400
PETR4,2014-09-04,00:00:00,23.09,24.00,22.79,22.79,66657600
PETR4,2014-09-05,00:00:00,22.75,23.30,22.43,22.82,53398200
PETR4,2014-09-08,00:00:00,23.42,23.68,21.70,21.70,79341800
PETR4,2014-09-09,00:00:00,21.51,22.19,21.12,21.48,71509800
PETR4,2014-09-10,00:00:00,21.16,21.48,20.60,20.95,61254800
PETR4,2014-09-11,00:00:00,21.18,21.73,21.00,21.21,51313000
PETR4,2014-09-12,00:00:00,20.87,21.00,19.85,20.14,81862500
PETR4,2014-09-15,00:00:00,20.25,20.66,20.06,20.55,52924300
PETR4,2014-09-16,00:00:00,20.76,22.38,20.70,21.55,99040600
PETR4,2014-09-17,00:00:00,22.33,22.53,21.86,22.12,54077200
PETR4,2014-09-18,00:00:00,21.85,22.12,21.18,21.29,56943600
PETR4,2014-09-19,00:00:00,21.00,21.38,20.69,20.91,36627700
PETR4,2014-09-22,00:00:00,20.45,20.59,19.68,20.59,66247800
PETR4,2014-09-23,00:00:00,20.10,21.00,19.90,20.13,54470400
PETR4,2014-09-24,00:00:00,19.95,20.61,19.84,20.23,38084200
PETR4,2014-09-25,00:00:00,20.29,20.40,19.84,19.84,25969000
PETR4,2014-09-26,00:00:00,19.90,21.24,19.80,20.94,42969500
PETR4,2014-09-29,00:00:00,19.02,19.25,18.60,18.60,93835200
PETR4,2014-09-30,00:00:00,18.49,18.65,17.75,18.09,81439400
PETR4,2014-10-01,00:00:00,17.70,17.86,17.09,17.09,78762600
PETR4,2014-10-02,00:00:00,17.40,17.72,16.86,17.30,65045700
PETR4,2014-10-03,00:00:00,17.60,18.52,17.24,18.35,61491100
PETR4,2014-10-06,00:00:00,21.50,21.50,20.09,20.39,114127500
PETR4,2014-10-07,00:00:00,20.85,21.79,20.64,21.21,86980500
PETR4,2014-10-08,00:00:00,21.80,21.85,20.01,20.85,103506300
PETR4,2014-10-09,00:00:00,21.29,21.90,21.20,21.20,81801400
PETR4,2014-10-10,00:00:00,20.90,21.14,20.02,20.02,64434800
PETR4,2014-10-13,00:00:00,21.36,22.42,21.11,22.13,84607600
PETR4,2014-10-14,00:00:00,21.82,22.53,21.40,21.65,80120700
PETR4,2014-10-15,00:00:00,20.60,20.88,19.62,20.15,119748000
PETR4,2014-10-16,00:00:00,19.01,19.50,18.65,18.65,96395700
PETR4,2014-10-17,00:00:00,19.37,19.53,18.65,19.09,68584500
PETR4,2014-10-20,00:00:00,18.92,18.99,17.87,17.92,69946000
PETR4,2014-10-21,00:00:00,16.74,17.35,16.40,16.68,103807800
PETR4,2014-10-22,00:00:00,16.81,17.25,16.38,16.61,61419900
PETR4,2014-10-23,00:00:00,16.37,16.45,15.41,15.41,108282300
PETR4,2014-10-24,00:00:00,15.80,16.89,15.52,16.30,99131100
PETR4,2014-10-27,00:00:00,14.00,14.59,13.76,14.29,213641000
PETR4,2014-10-28,00:00:00,14.90,15.08,14.63,15.03,94495500
PETR4,2014-10-29,00:00:00,14.77,14.79,14.01,14.02,88043200
PETR4,2014-10-30,00:00:00,14.60,14.69,14.01,14.32,74156600
PETR4,2014-10-31,00:00:00,14.58,15.28,14.37,15.28,47084300
PETR4,2014-11-03,00:00:00,14.96,15.10,14.55,14.85,43365400
PETR4,2014-11-04,00:00:00,15.00,15.03,14.37,14.82,44556400
PETR4,2014-11-05,00:00:00,14.50,14.62,14.33,14.40,36651700
PETR4,2014-11-06,00:00:00,14.28,14.28,13.78,14.06,53978700
PETR4,2014-11-07,00:00:00,14.25,14.63,13.52,14.27,77068100
PETR4,2014-11-10,00:00:00,14.30,14.37,13.92,13.98,35084000
PETR4,2014-11-11,00:00:00,13.81,14.00,13.67,14.00,23737000
PETR4,2014-11-12,00:00:00,13.97,14.49,13.83,14.11,30343800
PETR4,2014-11-13,00:00:00,14.32,14.37,13.60,13.60,35203100
PETR4,2014-11-14,00:00:00,12.90,13.33,12.85,13.20,52286300
PETR4,2014-11-17,00:00:00,13.07,13.25,12.52,12.60,46742600
PETR4,2014-11-18,00:00:00,12.76,12.85,12.00,12.45,60206800
PETR4,2014-11-19,00:00:00,12.40,12.97,12.31,12.78,48030200
PETR4,2014-11-21,00:00:00,13.01,14.31,13.01,14.30,64769900
PETR4,2014-11-24,00:00:00,14.62,15.26,14.10,14.21,69839200
PETR4,2014-11-25,00:00:00,14.44,14.93,13.85,14.15,81092800
PETR4,2014-11-26,00:00:00,14.44,14.53,13.96,14.10,34618800
PETR4,2014-11-27,00:00:00,14.20,14.62,13.33,13.44,54167400
PETR4,2014-11-28,00:00:00,13.45,13.56,12.80,12.80,45586200
PETR4,2014-12-01,00:00:00,12.61,12.69,12.21,12.32,55374300
PETR4,2014-12-02,00:00:00,12.46,12.56,12.09,12.13,38897100
PETR4,2014-12-03,00:00:00,12.26,12.80,12.21,12.73,38723400
PETR4,2014-12-04,00:00:00,12.79,12.79,12.17,12.23,35493400
PETR4,2014-12-05,00:00:00,12.32,12.37,12.05,12.26,29359000
PETR4,2014-12-08,00:00:00,12.15,12.15,11.41,11.50,42799300
PETR4,2014-12-09,00:00:00,11.10,11.39,10.81,11.36,67177600
PETR4,2014-12-10,00:00:00,11.35,11.36,10.82,10.83,49424400
PETR4,2014-12-11,00:00:00,10.90,11.04,10.32,10.82,62558600
PETR4,2014-12-12,00:00:00,10.65,10.69,10.11,10.11,44065100
PETR4,2014-12-15,00:00:00,10.21,10.29,9.18,9.18,97199500
PETR4,2014-12-16,00:00:00,8.60,9.92,8.56,9.38,89445400
PETR4,2014-12-17,00:00:00,9.50,9.86,9.37,9.66,88882800
PETR4,2014-12-18,00:00:00,9.89,10.35,9.38,9.46,86213300
PETR4,2014-12-19,00:00:00,9.95,9.98,9.57,9.83,63378100
PETR4,2014-12-22,00:00:00,9.90,10.32,9.71,10.32,52223000
PETR4,2014-12-23,00:00:00,10.37,10.99,10.19,10.97,43552900
PETR4,2014-12-26,00:00:00,10.87,10.88,10.21,10.30,26599300
PETR4,2014-12-29,00:00:00,10.15,10.54,10.06,10.28,24242800
PETR4,2014-12-30,00:00:00,10.16,10.35,10.02,10.02,26845700
